('None', 'Custom', 'COX', 'KNN -> DBT -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.7886424604224128)

('None', 'Custom', 'COX', 'KNN -> DBT -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8205468678181466)

('None', 'Custom', 'COX', 'KNN -> DBT -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.842193423256634)

('None', 'Custom', 'COX', 'KNN -> DBT -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6334433061295364)

('None', 'Custom', 'COX', 'KNN -> DBT -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6215349932620496)

('None', 'Custom', 'COX', 'Mean -> DBID -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)

('None', 'Custom', 'COX', 'Mean -> DBID -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8443018662876968)

('None', 'Custom', 'COX', 'Mean -> DBID -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'Mean -> DBID -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8225760947932667)

('None', 'Custom', 'COX', 'Mean -> DBID -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'Mean -> DBID -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8436726121438199)

('None', 'Custom', 'COX', 'Mean -> DBID -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7948084788622439)

('None', 'Custom', 'COX', 'Mean -> DBID -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8361284390249)

('None', 'Custom', 'COX', 'Mean -> ED -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'Mean -> ED -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8373712522413578)

('None', 'Custom', 'COX', 'Mean -> ED -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'Mean -> ED -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> ED -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8360835465099935)

('None', 'Custom', 'COX', 'Mean -> ED -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8417045438750121)

('None', 'Custom', 'COX', 'Mean -> ED -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'Mean -> ED -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6503273424794629)

('None', 'Custom', 'COX', 'Mean -> DBT -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'Mean -> DBT -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.850001889144973)

('None', 'Custom', 'COX', 'Mean -> DBT -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'Mean -> DBT -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.7886424604224128)

('None', 'Custom', 'COX', 'Mean -> DBT -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8205468678181466)

('None', 'Custom', 'COX', 'Mean -> DBT -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.842193423256634)

('None', 'Custom', 'COX', 'Mean -> DBT -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6334433061295364)

('None', 'Custom', 'COX', 'Mean -> DBT -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6584803717837306)

('None', 'Custom', 'COX', 'MI -> DBID -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8317804592434194)

('None', 'Custom', 'COX', 'MI -> DBID -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8360797918473547)

('None', 'Custom', 'COX', 'MI -> DBID -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'MI -> DBID -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8213640115774845)

('None', 'Custom', 'COX', 'MI -> DBID -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8362014832917537)

('None', 'Custom', 'COX', 'MI -> DBID -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8435263262384669)

('None', 'Custom', 'COX', 'MI -> DBID -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7903704835123806)

('None', 'Custom', 'COX', 'MI -> DBID -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8222312780163631)

('None', 'Custom', 'COX', 'MI -> ED -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8335198043459927)

('None', 'Custom', 'COX', 'MI -> ED -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8367040573787582)

('None', 'Custom', 'COX', 'MI -> ED -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> ED -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8132757877764342)

('None', 'Custom', 'COX', 'MI -> ED -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> ED -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8132757877764342)

('None', 'Custom', 'COX', 'MI -> ED -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6505776853231383)

('None', 'Custom', 'COX', 'MI -> ED -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6510126353539706)

('None', 'Custom', 'COX', 'MI -> DBT -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8459393481302923)

('None', 'Custom', 'COX', 'MI -> DBT -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8433709902897948)

('None', 'Custom', 'COX', 'MI -> DBT -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.7917122049375402)

('None', 'Custom', 'COX', 'MI -> DBT -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.7885543003236735)

('None', 'Custom', 'COX', 'MI -> DBT -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8128862241197921)

('None', 'Custom', 'COX', 'MI -> DBT -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8351154267578494)

('None', 'Custom', 'COX', 'MI -> DBT -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6445461323963515)

('None', 'Custom', 'COX', 'MI -> DBT -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6447148020805783)

('None', 'Custom', 'COX', 'CCA -> DBID -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8509918157858233)

('None', 'Custom', 'COX', 'CCA -> DBID -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.7936556927297668)

('None', 'Custom', 'COX', 'CCA -> DBID -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'CCA -> DBID -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8031550068587106)

('None', 'Custom', 'COX', 'CCA -> DBID -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'CCA -> DBID -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.7961108443651828)

('None', 'Custom', 'COX', 'CCA -> DBID -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6295880149812734)

('None', 'Custom', 'COX', 'CCA -> DBID -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6480573368540173)

('None', 'Custom', 'COX', 'CCA -> ED -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8200574738449105)

('None', 'Custom', 'COX', 'CCA -> ED -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8190671734968508)

('None', 'Custom', 'COX', 'CCA -> ED -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> ED -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8139515524848081)

('None', 'Custom', 'COX', 'CCA -> ED -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> ED -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8119034406215316)

('None', 'Custom', 'COX', 'CCA -> ED -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6037447802074447)

('None', 'Custom', 'COX', 'CCA -> ED -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6271054749285456)

('None', 'Custom', 'COX', 'CCA -> DBT -> LASSO -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8436189786746298)

('None', 'Custom', 'COX', 'CCA -> DBT -> LASSO -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8262800417972832)

('None', 'Custom', 'COX', 'CCA -> DBT -> IG -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8233644014116369)

('None', 'Custom', 'COX', 'CCA -> DBT -> IG -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8200850873264667)

('None', 'Custom', 'COX', 'CCA -> DBT -> RFE -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.8436189786746298)

('None', 'Custom', 'COX', 'CCA -> DBT -> RFE -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.8250111957008509)

('None', 'Custom', 'COX', 'CCA -> DBT -> UC -> MR -> COX', 'C-Index', 'Quality Metric: ', 0.6084517238258981)

('None', 'Custom', 'COX', 'CCA -> DBT -> UC -> MUO -> COX', 'C-Index', 'Quality Metric: ', 0.6458053440812062)

('None', 'Custom', 'COX', 'CCA -> UC -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6225672877846791)

('None', 'Custom', 'COX', 'CCA -> UC -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.5943553310762058)

('None', 'Custom', 'COX', 'CCA -> UC -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6205934656020085)

('None', 'Custom', 'COX', 'CCA -> UC -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6084517238258981)

('None', 'Custom', 'COX', 'CCA -> UC -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6037447802074447)

('None', 'Custom', 'COX', 'CCA -> UC -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6295880149812734)

('None', 'Custom', 'COX', 'CCA -> IG -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8338791643139469)

('None', 'Custom', 'COX', 'CCA -> IG -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8116814650388458)

('None', 'Custom', 'COX', 'CCA -> IG -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.786337006556005)

('None', 'Custom', 'COX', 'CCA -> IG -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8233644014116369)

('None', 'Custom', 'COX', 'CCA -> IG -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> IG -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8127987954074911)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8205583615474275)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8010600829933396)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8353995113564383)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8200574738449105)

('None', 'Custom', 'COX', 'CCA -> LASSO -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8509918157858233)

('None', 'Custom', 'COX', 'CCA -> RFE -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8298889516280821)

('None', 'Custom', 'COX', 'CCA -> RFE -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8014430414874427)

('None', 'Custom', 'COX', 'CCA -> RFE -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8060117864490707)

('None', 'Custom', 'COX', 'CCA -> RFE -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8233644014116369)

('None', 'Custom', 'COX', 'CCA -> RFE -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8145345965605496)

('None', 'Custom', 'COX', 'CCA -> RFE -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8410320432792343)

('None', 'Custom', 'COX', 'Median -> UC -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8375814536340852)

('None', 'Custom', 'COX', 'Median -> UC -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8216238226754479)

('None', 'Custom', 'COX', 'Median -> UC -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8305175212139037)

('None', 'Custom', 'COX', 'Median -> UC -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8027639602463663)

('None', 'Custom', 'COX', 'Median -> UC -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7971711327475116)

('None', 'Custom', 'COX', 'Median -> UC -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.793667158834411)

('None', 'Custom', 'COX', 'Median -> IG -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8275438596491228)

('None', 'Custom', 'COX', 'Median -> IG -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8130811892748426)

('None', 'Custom', 'COX', 'Median -> IG -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8221517815321939)

('None', 'Custom', 'COX', 'Median -> IG -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.7928255518217011)

('None', 'Custom', 'COX', 'Median -> IG -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7980715711354117)

('None', 'Custom', 'COX', 'Median -> IG -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.789768002308097)

('None', 'Custom', 'COX', 'Median -> LASSO -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8493734335839599)

('None', 'Custom', 'COX', 'Median -> LASSO -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8408184256981222)

('None', 'Custom', 'COX', 'Median -> LASSO -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8417916625818328)

('None', 'Custom', 'COX', 'Median -> LASSO -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.821527430211536)

('None', 'Custom', 'COX', 'Median -> LASSO -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8357462120147303)

('None', 'Custom', 'COX', 'Median -> LASSO -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8358281146581131)

('None', 'Custom', 'COX', 'Median -> RFE -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8557393483709274)

('None', 'Custom', 'COX', 'Median -> RFE -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.83487407086671)

('None', 'Custom', 'COX', 'Median -> RFE -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8424615753297823)

('None', 'Custom', 'COX', 'Median -> RFE -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8212567541341941)

('None', 'Custom', 'COX', 'Median -> RFE -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8281398121492337)

('None', 'Custom', 'COX', 'Median -> RFE -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'MI -> UC -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6621804511278195)

('None', 'Custom', 'COX', 'MI -> UC -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.652773723642328)

('None', 'Custom', 'COX', 'MI -> UC -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6821509101009771)

('None', 'Custom', 'COX', 'MI -> UC -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6445461323963515)

('None', 'Custom', 'COX', 'MI -> UC -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6505776853231383)

('None', 'Custom', 'COX', 'MI -> UC -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6542945878519424)

('None', 'Custom', 'COX', 'MI -> IG -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8251629072681704)

('None', 'Custom', 'COX', 'MI -> IG -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8132757877764342)

('None', 'Custom', 'COX', 'MI -> IG -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8164765857324924)

('None', 'Custom', 'COX', 'MI -> IG -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.7917122049375402)

('None', 'Custom', 'COX', 'MI -> IG -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> IG -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'MI -> LASSO -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8459398496240601)

('None', 'Custom', 'COX', 'MI -> LASSO -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8310560991882575)

('None', 'Custom', 'COX', 'MI -> LASSO -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.849640522875817)

('None', 'Custom', 'COX', 'MI -> LASSO -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8217521424266876)

('None', 'Custom', 'COX', 'MI -> LASSO -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8335198043459927)

('None', 'Custom', 'COX', 'MI -> LASSO -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8317804592434194)

('None', 'Custom', 'COX', 'MI -> RFE -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8251629072681704)

('None', 'Custom', 'COX', 'MI -> RFE -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8132757877764342)

('None', 'Custom', 'COX', 'MI -> RFE -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8164765857324924)

('None', 'Custom', 'COX', 'MI -> RFE -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.7917122049375402)

('None', 'Custom', 'COX', 'MI -> RFE -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7972507238636044)

('None', 'Custom', 'COX', 'MI -> RFE -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.7888600376762894)

('None', 'Custom', 'COX', 'Mean -> UC -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6631766917293233)

('None', 'Custom', 'COX', 'Mean -> UC -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6503273424794629)

('None', 'Custom', 'COX', 'Mean -> UC -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6813720684509221)

('None', 'Custom', 'COX', 'Mean -> UC -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6289797044012951)

('None', 'Custom', 'COX', 'Mean -> UC -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'Mean -> UC -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6161473448398758)

('None', 'Custom', 'COX', 'Mean -> IG -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8172932330827067)

('None', 'Custom', 'COX', 'Mean -> IG -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'Mean -> IG -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8193849874187118)

('None', 'Custom', 'COX', 'Mean -> IG -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'Mean -> IG -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'Mean -> IG -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8465413533834586)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8373712522413578)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8397873707830898)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8209350070988631)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'Mean -> LASSO -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)

('None', 'Custom', 'COX', 'Mean -> RFE -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8513533834586466)

('None', 'Custom', 'COX', 'Mean -> RFE -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8359396423571521)

('None', 'Custom', 'COX', 'Mean -> RFE -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8424145706473786)

('None', 'Custom', 'COX', 'Mean -> RFE -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8212567541341941)

('None', 'Custom', 'COX', 'Mean -> RFE -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8281398121492337)

('None', 'Custom', 'COX', 'Mean -> RFE -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8360911698318144)

('None', 'Custom', 'COX', 'KNN -> UC -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6631766917293233)

('None', 'Custom', 'COX', 'KNN -> UC -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6518570773272543)

('None', 'Custom', 'COX', 'KNN -> UC -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6813720684509221)

('None', 'Custom', 'COX', 'KNN -> UC -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.6289797044012951)

('None', 'Custom', 'COX', 'KNN -> UC -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.6368453602451297)

('None', 'Custom', 'COX', 'KNN -> UC -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.6161473448398758)

('None', 'Custom', 'COX', 'KNN -> IG -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8172932330827067)

('None', 'Custom', 'COX', 'KNN -> IG -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8108572063995108)

('None', 'Custom', 'COX', 'KNN -> IG -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8193849874187118)

('None', 'Custom', 'COX', 'KNN -> IG -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.7920594874518656)

('None', 'Custom', 'COX', 'KNN -> IG -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.7968515447108763)

('None', 'Custom', 'COX', 'KNN -> IG -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.788198156916654)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MUO -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8465413533834586)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MUO -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8373712522413578)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MUO -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8397873707830898)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MR -> DBT -> COX', 'C-Index', 'Quality Metric: ', 0.8209350070988631)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MR -> ED -> COX', 'C-Index', 'Quality Metric: ', 0.8345655412813089)

('None', 'Custom', 'COX', 'KNN -> LASSO -> MR -> DBID -> COX', 'C-Index', 'Quality Metric: ', 0.8320095718140624)
